,name,company,year,kms_driven,fuel_type,price
198,Maruti Suzuki Wagon,Maruti,2010,54870,Petrol,145000
199,Maruti Suzuki Alto,Maruti,2010,34580,Petrol,135000
200,Volkswagen Passat Diesel,Volkswagen,2009,97000,Diesel,450000
201,Renault Scala RxL,Renault,2015,25000,Diesel,375000
202,Mahindra Quanto C8,Mahindra,2013,20000,Diesel,375000
203,Hyundai Grand i10,Hyundai,2014,20000,Petrol,365000
204,Hyundai i20 Active,Hyundai,2015,18000,Petrol,500000
205,Mahindra Xylo E4,Mahindra,2012,35000,Diesel,400000
206,Mahindra Jeep MM,Mahindra,2019,60,Diesel,390000
207,Renault Duster 110PS,Renault,2012,35000,Diesel,501000
208,Mahindra Bolero SLE,Mahindra,2013,80200,Diesel,330000
209,Force Motors Force,Force,2015,3200,Diesel,580000
210,Maruti Suzuki SX4,Maruti,2012,46000,Diesel,265000
211,Mahindra Jeep CL550,Mahindra,2019,0,Diesel,379000
212,Maruti Suzuki Alto,Maruti,2015,5000,Petrol,219000
213,Mahindra Jeep CL550,Mahindra,2018,588,Diesel,385000
214,Toyota Etios,Toyota,2011,36000,Diesel,275000
215,Volkswagen Polo,Volkswagen,2015,38000,Diesel,330000
216,Honda City ZX,Honda,2008,45000,Petrol,110000
217,Maruti Suzuki Wagon,Maruti,2006,71200,Petrol,80000
218,Honda City VX,Honda,2016,52000,Diesel,519000
219,Mahindra Thar CRDe,Mahindra,2016,29000,Diesel,730000
220,Mitsubishi Pajero Sport,Mitsubishi,2015,47000,Diesel,1475000
221,Audi A4 1.8,Audi,2009,47000,Petrol,699000
222,Mercedes Benz GLA,Mercedes,2015,20000,Diesel,2000000
223,Land Rover Freelander,Land,2015,30000,Diesel,2100000
224,Renault Kwid RXT,Renault,2017,5000,Petrol,340000
225,Tata Aria Pleasure,Tata,2014,35000,Diesel,390000
226,Mercedes Benz B,Mercedes,2014,31000,Petrol,1400000
227,Datsun GO T,Datsun,2016,7000,Petrol,245000
228,Tata Indigo eCS,Tata,2016,175430,Diesel,320000
229,Tata Indigo eCS,Tata,2016,175400,Diesel,320000
230,Honda Jazz VX,Honda,2016,41000,Petrol,450000
231,Honda Amaze 1.2,Honda,2014,33000,Petrol,311000
232,Honda Amaze,Honda,2013,46000,Diesel,284999
233,Honda City,Honda,2012,45000,Petrol,399999
234,Honda City,Honda,2015,39000,Diesel,599999
235,Honda Amaze,Honda,2015,22000,Petrol,344999
236,Audi A4 1.8,Audi,2009,47000,Petrol,699000
237,Force Motors Force,Force,2015,3200,Diesel,580000
238,Mahindra Scorpio S4,Mahindra,2015,30000,Diesel,855000
239,Hyundai i20 Active,Hyundai,2015,37000,Diesel,535000
240,Mini Cooper S,Mini,2013,13000,Petrol,1891111
241,Maruti Suzuki Ciaz,Maruti,2017,14000,Petrol,699000
242,Chevrolet Tavera Neo,Chevrolet,2013,55000,Diesel,375000
243,Honda Amaze,Honda,2013,46000,Diesel,284999
244,Hyundai Eon Sportz,Hyundai,2012,30000,Petrol,178000
245,Tata Sumo Gold,Tata,2013,50000,Diesel,300000
246,Maruti Suzuki Wagon,Maruti,2003,45000,Petrol,90000
247,Maruti Suzuki Esteem,Maruti,2006,45000,Petrol,95000
248,Maruti Suzuki Eeco,Maruti,2015,9300,Petrol,255000
249,Chevrolet Enjoy 1.4,Chevrolet,2013,55000,Diesel,245000
250,Hyundai i20 Asta,Hyundai,2012,36200,Diesel,329500
251,Ford Figo Diesel,Ford,2014,50000,Diesel,195000
252,Maruti Suzuki Eeco,Maruti,2015,55000,Petrol,251111
253,Maruti Suzuki Ertiga,Maruti,2014,45000,Petrol,569999
254,Maruti Suzuki Esteem,Maruti,2007,51000,Petrol,69999
255,Maruti Suzuki Ritz,Maruti,2014,19000,Petrol,299999
256,Maruti Suzuki Dzire,Maruti,2009,46000,Petrol,220000
257,Maruti Suzuki Ritz,Maruti,2013,33000,Diesel,399999
258,Maruti Suzuki SX4,Maruti,2010,36000,Petrol,249999
259,Maruti Suzuki Wagon,Maruti,2015,22000,Petrol,289999
260,Mini Cooper S,Mini,2013,13500,Petrol,1891111
261,Nissan Terrano XL,Nissan,2015,60000,Diesel,499999
262,Renault Duster 85,Renault,2013,27000,Diesel,489999
263,Renault Duster 85,Renault,2014,59000,Diesel,489999
264,Renault Duster 85,Renault,2015,19000,Diesel,549999
265,Maruti Suzuki Dzire,Maruti,2013,30000,Petrol,380000
266,Renault Kwid RXT,Renault,2018,15000,Petrol,325000
267,Maruti Suzuki Maruti,Maruti,2003,56758,Petrol,57000
268,Renault Kwid 1.0,Renault,2018,10000,Petrol,349999
269,Renault Lodgy 85,Renault,2018,20000,Diesel,689999
270,Renault Scala RxL,Renault,2014,49000,Diesel,349999
271,Hyundai Grand i10,Hyundai,2014,41000,Petrol,410000
272,Maruti Suzuki Swift,Maruti,2011,45000,Petrol,225000
273,Chevrolet Beat LS,Chevrolet,2010,43000,Petrol,120000
274,Tata Indigo eCS,Tata,2016,175430,Diesel,320000
275,Hyundai Santro Xing,Hyundai,2000,56450,Petrol,59000
276,Hyundai Fluidic Verna,Hyundai,2015,38000,Diesel,540000
277,Chevrolet Beat LS,Chevrolet,2010,56000,Petrol,80000
278,Mahindra Quanto C8,Mahindra,2013,37000,Diesel,340000
279,Fiat Petra ELX,Fiat,2008,65000,Petrol,75000
280,Chevrolet Beat LS,Chevrolet,2015,32700,Petrol,220000
281,Skoda Fabia 1.2L,Skoda,2011,38200,Diesel,159500
282,Ford EcoSport Titanium,Ford,2016,30000,Diesel,599000
283,Hyundai Accent GLX,Hyundai,2006,56000,Petrol,80000
284,Mahindra TUV300 T4,Mahindra,2016,9000,Diesel,675000
285,Mini Cooper S,Mini,2013,13000,Petrol,1891111
286,Mini Cooper S,Mini,2013,13000,Petrol,1891111
287,Tata Indica V2,Tata,2008,11000,Petrol,150000
288,Mini Cooper S,Mini,2013,13000,Petrol,1891111
289,Tata Indigo CS,Tata,2009,46000,Diesel,72500
290,Maruti Suzuki Swift,Maruti,2019,73,Petrol,610000
291,Mahindra Scorpio VLX,Mahindra,2004,160000,Diesel,230000
292,Honda Accord,Honda,2009,58559,Petrol,175000
293,Mahindra Scorpio S4,Mahindra,2015,30000,Diesel,855000
294,Chevrolet Tavera Neo,Chevrolet,2013,55000,Diesel,375000
295,Ford EcoSport Titanium,Ford,2014,57000,Diesel,520000
296,Maruti Suzuki Ertiga,Maruti,2015,50000,Diesel,524999
297,Honda Amaze,Honda,2014,37000,Petrol,299999
298,Maruti Suzuki Dzire,Maruti,2012,40000,Petrol,299999
299,Honda City,Honda,2011,55000,Petrol,284999
300,Mahindra Scorpio 2.6,Mahindra,2007,170000,Diesel,220000
301,Maruti Suzuki Dzire,Maruti,2014,55000,Diesel,424999
302,Honda City,Honda,2015,39000,Petrol,644999
303,Honda Mobilio,Honda,2014,44000,Petrol,399999
304,Toyota Corolla Altis,Toyota,2009,65000,Petrol,199999
305,Honda City,Honda,2014,39000,Petrol,584999
306,Skoda Laura,Skoda,2012,44000,Diesel,349999
307,Renault Duster,Renault,2015,49000,Diesel,449999
308,Maruti Suzuki Ertiga,Maruti,2018,9000,Diesel,799999
309,Maruti Suzuki Dzire,Maruti,2015,45000,Diesel,444999
310,Mahindra XUV500,Mahindra,2014,47000,Diesel,649999
311,Hyundai Verna Fluidic,Hyundai,2012,40000,Diesel,444999
312,Maruti Suzuki Vitara,Maruti,2016,29000,Diesel,689999
313,Maruti Suzuki Wagon,Maruti,2016,15000,Petrol,344999
314,Mahindra Scorpio,Mahindra,2015,45000,Diesel,944999
315,Honda Amaze,Honda,2014,35000,Petrol,274999
316,Mahindra XUV500,Mahindra,2013,80000,Diesel,689999
317,Mahindra Scorpio,Mahindra,2013,68000,Diesel,574999
318,Skoda Laura,Skoda,2013,50000,Diesel,374999
319,Volkswagen Polo,Volkswagen,2010,60000,Diesel,199999
320,Hyundai Elite i20,Hyundai,2016,9000,Petrol,549999
321,Tata Manza Aura,Tata,2012,72000,Diesel,130000
322,Chevrolet Sail UVA,Chevrolet,2013,60000,Petrol,210000
323,Renault Duster 110,Renault,2012,38000,Diesel,501000
324,Hyundai Verna Fluidic,Hyundai,2013,45000,Diesel,401000
325,Audi A4 2.0,Audi,2012,40000,Diesel,1350000
326,Hyundai Elantra SX,Hyundai,2013,20000,Petrol,600000
327,Mahindra Scorpio VLX,Mahindra,2013,35000,Diesel,610000
328,Mahindra KUV100 K8,Mahindra,2016,20000,Diesel,400000
329,Renault Scala RxL,Renault,2015,25000,Diesel,375000
330,Mahindra Quanto C8,Mahindra,2013,20000,Diesel,375000
331,Hyundai Grand i10,Hyundai,2014,20000,Petrol,365000
332,Hyundai i20 Active,Hyundai,2015,18000,Petrol,500000
333,Mahindra Xylo E4,Mahindra,2012,35000,Diesel,400000
334,Hyundai Grand i10,Hyundai,2017,6821,Petrol,524999
335,Hyundai i20,Hyundai,2014,23000,Petrol,449999
336,Hyundai Eon,Hyundai,2014,14000,Petrol,174999
337,Hyundai i10,Hyundai,2012,38000,Petrol,244999
338,Hyundai i20 Active,Hyundai,2015,35000,Diesel,574999
339,Datsun Redi GO,Datsun,2017,22000,Petrol,244999
340,Toyota Etios Liva,Toyota,2011,41000,Petrol,239999
341,Hyundai Accent,Hyundai,2010,45000,Petrol,99999
342,Hyundai Verna,Hyundai,2014,44000,Diesel,489999
343,Maruti Suzuki Swift,Maruti,2013,45000,Diesel,324999
344,Toyota Fortuner,Toyota,2011,52000,Diesel,1074999
345,Hyundai i10 Sportz,Hyundai,2012,34000,Petrol,230000
346,Mahindra Bolero Power,Mahindra,2018,1800,Diesel,699000
347,Mahindra XUV500,Mahindra,2015,15000,Diesel,1000000
348,Honda City 1.5,Honda,2010,400000,Petrol,240000
349,Chevrolet Spark LT,Chevrolet,2009,44000,Petrol,110000
350,Mahindra Jeep MM,Mahindra,2019,60,Diesel,390000
351,Renault Duster 110PS,Renault,2012,35000,Diesel,501000
352,Mahindra XUV500,Mahindra,2016,72000,Diesel,1130000
353,Tata Indigo eCS,Tata,2014,40000,Diesel,250000
354,Mahindra Bolero SLE,Mahindra,2013,80200,Diesel,330000
355,Force Motors Force,Force,2015,3200,Diesel,580000
356,Skoda Rapid Elegance,Skoda,2013,48000,Diesel,340000
357,Tata Vista Quadrajet,Tata,2011,90000,Diesel,120000
358,Maruti Suzuki Alto,Maruti,2015,12000,Petrol,265000
359,Maruti Suzuki SX4,Maruti,2012,46000,Diesel,265000
360,Maruti Suzuki Zen,Maruti,2003,69900,Petrol,85000
361,Mahindra Jeep CL550,Mahindra,2019,0,Diesel,379000
362,Hyundai i10 Magna,Hyundai,2011,45000,Petrol,175000
363,Maruti Suzuki Alto,Maruti,2015,5000,Petrol,219000
364,Maruti Suzuki Swift,Maruti,2016,166000,Diesel,350000
365,Honda City ZX,Honda,2008,42000,Petrol,149000
366,Mahindra Jeep CL550,Mahindra,2018,588,Diesel,385000
367,Mahindra Jeep MM,Mahindra,2006,122,Diesel,425000
368,Chevrolet Beat Diesel,Chevrolet,2017,62000,Diesel,150000
369,Honda City 1.5,Honda,2010,70000,Petrol,225000
370,Hyundai Verna 1.4,Hyundai,2014,36000,Petrol,375000
371,Toyota Innova 2.5,Toyota,2012,0,Diesel,770000
372,Maruti Suzuki Maruti,Maruti,1995,55000,Petrol,30000
373,Toyota Etios,Toyota,2011,36000,Diesel,275000
374,Volkswagen Polo,Volkswagen,2015,38000,Diesel,330000
375,Maruti Suzuki Swift,Maruti,2014,55000,Diesel,335000
376,Hyundai Elite i20,Hyundai,2015,20000,Diesel,450000
377,Maruti Suzuki Swift,Maruti,2012,40000,Petrol,225000
378,Maruti Suzuki Versa,Maruti,2004,50000,Petrol,80000
379,Tata Indigo LX,Tata,2016,104000,Diesel,130000
380,Volkswagen Vento Konekt,Volkswagen,2011,65000,Diesel,245000
381,Mercedes Benz C,Mercedes,2002,41000,Petrol,399000
382,Maruti Suzuki Ertiga,Maruti,2013,90000,Diesel,450000
383,Honda City,Honda,2000,80000,Petrol,65000
384,Hyundai Santro Xing,Hyundai,2006,46000,Petrol,75000
385,Maruti Suzuki Omni,Maruti,2001,70000,Petrol,70000
386,Hyundai Sonata Transform,Hyundai,2017,36469,Diesel,190000
387,Hyundai Elite i20,Hyundai,2018,7800,Petrol,600000
388,Volkswagen Vento Konekt,Volkswagen,2011,65000,Diesel,245000
389,Maruti Suzuki Alto,Maruti,2017,60000,Petrol,240000
390,Maruti Suzuki Alto,Maruti,2011,32000,Petrol,155000
391,Honda Jazz S,Honda,2009,24695,Petrol,169999
392,Hyundai Grand i10,Hyundai,2017,15141,Petrol,450000
393,Maruti Suzuki Zen,Maruti,2001,40000,Petrol,40000
394,Mahindra Scorpio W,Mahindra,2012,65000,Diesel,165000
395,Maruti Suzuki Alto,Maruti,2014,22000,Petrol,270000
396,Hyundai Grand i10,Hyundai,2016,59910,Diesel,280000
397,Mahindra XUV500 W8,Mahindra,2012,100000,Diesel,560000
398,Hyundai Creta 1.6,Hyundai,2016,25000,Petrol,950000
399,Hyundai i20 Magna,Hyundai,2013,35000,Petrol,310000
400,Renault Duster 85,Renault,2015,65000,Diesel,715000
401,Hyundai Grand i10,Hyundai,2014,35000,Petrol,340000
402,Honda Brio V,Honda,2012,33000,Petrol,235000
403,Mahindra TUV300 T4,Mahindra,2017,68000,Diesel,610000
404,Chevrolet Spark LS,Chevrolet,2010,23000,Petrol,95000
405,Mahindra TUV300 T8,Mahindra,2018,4500,Diesel,1000000
406,Maruti Suzuki Swift,Maruti,2015,129000,Diesel,220000
407,Nissan X Trail,Nissan,2019,300,Diesel,1200000
408,Maruti Suzuki Alto,Maruti,2015,5000,Petrol,230000
409,Ford Ikon 1.3,Ford,2001,65000,Petrol,45000
410,Toyota Fortuner 3.0,Toyota,2010,131000,Diesel,940000
411,Tata Manza ELAN,Tata,2010,111111,Petrol,155555
412,Mercedes Benz A,Mercedes,2013,14000,Petrol,1500000
413,Chevrolet Beat LS,Chevrolet,2016,22000,Diesel,210000
414,Ford EcoSport Trend,Ford,2013,38000,Diesel,495000
415,Tata Indigo LS,Tata,2016,70000,Diesel,125000
416,Hyundai i20 Magna,Hyundai,2010,36000,Petrol,195000
417,Volkswagen Vento Highline,Volkswagen,2015,34000,Diesel,550000
418,Renault Kwid RXT,Renault,2015,43000,Petrol,270000
419,Ford EcoSport Titanium,Ford,2014,40000,Diesel,500000
420,Honda Amaze 1.5,Honda,2016,160000,Diesel,240000
421,Hyundai Verna 1.6,Hyundai,2017,12000,Petrol,800000
422,BMW 5 Series,BMW,2011,49000,Diesel,1299000
423,Skoda Superb 1.8,Skoda,2011,68000,Petrol,530000
424,Audi Q3 2.0,Audi,2013,37000,Diesel,1499000
425,Mahindra Bolero DI,Mahindra,2012,59466,Diesel,220000
